timestamp,Battery,Humidity,Motion,Temperature
2025-10-03T07:25:12+03:00,3.066,63.4,1.0,26.51
2025-10-03T07:34:17+03:00,3.066,65.1,2.0,25.64
2025-10-03T07:35:47+03:00,3.067,65.5,3.0,25.58
2025-10-03T07:37:56+03:00,3.066,65.5,4.0,25.57
2025-10-03T07:38:02+03:00,3.065,66.2,6.0,25.6
2025-10-03T07:45:27+03:00,3.065,66.3,11.0,25.42
2025-10-03T07:45:37+03:00,3.066,66.7,13.0,25.41
2025-10-03T07:48:26+03:00,3.065,67.7,16.0,25.61
2025-10-03T07:53:55+03:00,3.067,66.1,19.0,25.61
2025-10-03T08:23:54+03:00,3.067,68.9,19.0,24.93
2025-10-03T08:53:54+03:00,3.067,69.7,19.0,24.86
2025-10-03T09:03:59+03:00,3.067,70.0,19.0,24.86
2025-10-03T09:13:59+03:00,3.068,70.3,19.0,24.74
2025-10-03T09:23:59+03:00,3.065,70.8,19.0,24.65
2025-10-03T09:33:58+03:00,3.067,71.2,19.0,24.58
2025-10-03T09:43:58+03:00,3.068,71.0,19.0,24.47
2025-10-03T09:53:58+03:00,3.067,71.3,19.0,24.45
2025-10-03T10:00:29+03:00,3.068,71.2,20.0,24.45
2025-10-03T10:03:18+03:00,3.067,70.9,26.0,24.51
2025-10-03T10:03:58+03:00,3.069,71.2,45.0,24.53
2025-10-03T10:12:18+03:00,3.067,71.1,51.0,24.41
2025-10-03T10:13:58+03:00,3.068,71.4,56.0,24.37
2025-10-03T10:14:19+03:00,3.067,71.3,57.0,24.38
2025-10-03T10:17:36+03:00,3.068,71.0,76.0,24.31
2025-10-03T10:19:41+03:00,3.067,71.2,99.0,24.32
2025-10-03T10:21:43+03:00,3.069,71.5,117.0,24.31
2025-10-03T10:23:47+03:00,3.067,71.4,133.0,24.32
2025-10-03T10:23:58+03:00,3.068,71.3,134.0,24.34
2025-10-03T10:32:28+03:00,3.068,71.6,151.0,24.38
2025-10-03T10:33:57+03:00,3.067,71.7,155.0,24.42
2025-10-03T10:43:57+03:00,3.068,71.4,155.0,24.53
2025-10-03T10:53:57+03:00,3.068,71.4,155.0,24.55
2025-10-03T11:03:57+03:00,3.069,71.4,155.0,24.62
2025-10-03T11:13:57+03:00,3.068,71.2,155.0,24.68
2025-10-03T11:23:57+03:00,3.068,71.1,155.0,24.74
2025-10-03T11:33:56+03:00,3.07,70.6,155.0,24.79
2025-10-03T11:43:56+03:00,3.068,70.9,155.0,24.83
2025-10-03T11:53:56+03:00,3.069,70.4,155.0,24.86
2025-10-03T12:03:56+03:00,3.069,70.3,155.0,24.9
2025-10-03T12:13:56+03:00,3.069,70.3,155.0,24.95
2025-10-03T12:23:55+03:00,3.07,70.0,155.0,25.03
2025-10-03T12:33:55+03:00,3.068,70.2,155.0,25.09
2025-10-03T12:43:55+03:00,3.07,70.1,155.0,25.14
2025-10-03T13:03:55+03:00,3.068,69.8,155.0,25.24
2025-10-03T13:13:55+03:00,3.069,69.6,155.0,25.31
2025-10-03T13:23:54+03:00,3.069,69.3,155.0,25.36
2025-10-03T13:33:54+03:00,3.071,68.9,155.0,25.41
2025-10-03T13:43:54+03:00,3.069,68.3,155.0,25.45
2025-10-03T13:53:54+03:00,3.068,68.0,155.0,25.5
2025-10-03T14:03:54+03:00,3.07,67.7,155.0,25.54
2025-10-03T14:13:54+03:00,3.069,68.1,155.0,25.52
2025-10-03T14:23:53+03:00,3.069,68.8,155.0,25.52
2025-10-03T14:33:53+03:00,3.068,68.2,155.0,25.54
2025-10-03T14:43:53+03:00,3.07,68.8,155.0,25.54
2025-10-03T14:53:53+03:00,3.069,67.7,155.0,25.54
2025-10-03T15:03:53+03:00,3.07,66.0,155.0,25.56
2025-10-03T15:13:53+03:00,3.067,66.0,155.0,25.57
2025-10-03T15:23:52+03:00,3.069,66.2,155.0,25.56
2025-10-03T15:33:52+03:00,3.071,66.5,155.0,25.56
2025-10-03T15:43:52+03:00,3.068,66.7,155.0,25.48
2025-10-03T15:53:52+03:00,3.071,67.4,155.0,25.45
2025-10-03T16:03:52+03:00,3.069,66.8,155.0,25.45
2025-10-03T16:13:51+03:00,3.07,65.1,155.0,25.44
2025-10-03T16:23:51+03:00,3.07,64.5,155.0,25.44
2025-10-03T16:33:51+03:00,3.069,63.7,155.0,25.41
2025-10-03T16:43:51+03:00,3.071,63.3,155.0,25.42
2025-10-03T16:53:51+03:00,3.071,64.0,155.0,25.41
2025-10-03T17:03:51+03:00,3.07,64.6,155.0,25.38
2025-10-03T17:13:50+03:00,3.07,65.7,155.0,25.36
2025-10-03T17:23:50+03:00,3.07,66.7,155.0,25.31
2025-10-03T17:33:50+03:00,3.07,67.5,155.0,25.3
2025-10-03T17:38:24+03:00,3.07,67.6,156.0,25.29
2025-10-03T17:40:49+03:00,3.071,68.1,167.0,25.29
2025-10-03T17:43:29+03:00,3.07,68.0,182.0,25.27
2025-10-03T17:43:50+03:00,3.071,68.0,182.0,25.29
2025-10-03T17:45:29+03:00,3.07,68.2,184.0,25.26
2025-10-03T17:47:31+03:00,3.07,68.2,191.0,25.27
2025-10-03T17:53:50+03:00,3.069,68.0,191.0,25.23
2025-10-03T18:03:50+03:00,3.071,68.6,191.0,25.13
2025-10-03T18:13:49+03:00,3.069,68.5,191.0,25.08
2025-10-03T18:23:49+03:00,3.069,69.0,191.0,25.1
2025-10-03T18:33:49+03:00,3.069,67.7,191.0,25.05
2025-10-03T18:43:49+03:00,3.069,65.4,191.0,24.89
2025-10-03T18:53:49+03:00,3.07,65.9,191.0,24.69
2025-10-03T19:03:49+03:00,3.07,66.5,191.0,24.68
2025-10-03T19:13:48+03:00,3.07,67.7,191.0,24.58
2025-10-03T19:23:48+03:00,3.071,69.3,191.0,24.69
2025-10-03T19:33:48+03:00,3.071,69.4,191.0,24.75
2025-10-03T19:43:48+03:00,3.07,70.1,191.0,24.81
2025-10-03T19:48:22+03:00,3.069,70.1,192.0,24.81
2025-10-03T19:53:48+03:00,3.07,70.1,193.0,24.85
2025-10-03T19:55:59+03:00,3.07,70.2,194.0,24.82
2025-10-03T20:03:47+03:00,3.07,70.0,195.0,24.81
2025-10-03T20:12:07+03:00,3.071,69.8,196.0,24.82
2025-10-03T20:13:47+03:00,3.071,69.8,197.0,24.83
2025-10-03T20:16:09+03:00,3.071,69.9,198.0,24.83
2025-10-03T20:18:11+03:00,3.071,69.8,219.0,24.85
2025-10-03T20:20:12+03:00,3.07,69.9,227.0,24.83
2025-10-03T20:22:20+03:00,3.071,69.8,231.0,24.83
2025-10-03T22:20:49+03:00,3.07,68.7,634.0,24.74
2025-10-03T22:23:46+03:00,3.069,68.7,634.0,24.71
2025-10-03T07:23:57.372953+03:00,3.066,62.3,0.0,26.75
2025-10-03T07:25:12.824344+03:00,3.066,63.4,1.0,26.51
2025-10-03T07:34:17.003882+03:00,3.066,65.1,2.0,25.64
2025-10-03T07:35:47.691592+03:00,3.067,65.5,3.0,25.58
2025-10-03T07:37:56.495918+03:00,3.066,65.5,4.0,25.57
2025-10-03T07:38:02.198726+03:00,3.065,66.2,6.0,25.6
2025-10-03T07:45:27.639374+03:00,3.065,66.3,11.0,25.42
2025-10-03T07:45:37.756841+03:00,3.066,66.7,13.0,25.41
2025-10-03T07:48:26.693364+03:00,3.065,67.7,16.0,25.61
2025-10-03T07:53:55.451206+03:00,3.067,66.1,19.0,25.61
2025-10-03T08:23:54.921887+03:00,3.067,68.9,19.0,24.93
2025-10-03T08:53:54.366310+03:00,3.067,69.7,19.0,24.86
2025-10-03T09:03:59.463279+03:00,3.067,70.0,19.0,24.86
2025-10-03T09:13:59.258305+03:00,3.068,70.3,19.0,24.74
2025-10-03T09:23:59.087959+03:00,3.065,70.8,19.0,24.65
2025-10-03T09:33:58.914972+03:00,3.067,71.2,19.0,24.58
2025-10-03T09:43:58.734940+03:00,3.068,71.0,19.0,24.47
2025-10-03T09:53:58.591584+03:00,3.067,71.3,19.0,24.45
2025-10-03T10:00:29.226513+03:00,3.068,71.2,20.0,24.45
2025-10-03T10:03:18.849492+03:00,3.067,70.9,26.0,24.51
2025-10-03T10:03:58.382360+03:00,3.069,71.2,45.0,24.53
2025-10-03T10:12:18.543743+03:00,3.067,71.1,51.0,24.41
2025-10-03T10:13:58.212546+03:00,3.068,71.4,56.0,24.37
